[20250225 10:47:56 INFO    ] {'dataset_name': 'csiq', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_csiq_500/models/csiq', 'log_path': './output_csiq_500/log/csiq', 'log_file': 'csiq.log', 'tensorboard_path': './output_csiq_500/csiq'}
[20250225 10:47:57 INFO    ] number of train scenes: 692
[20250225 10:47:57 INFO    ] number of val scenes: 174
[20250225 10:48:00 INFO    ] #Params : 172.537214 [M]
[20250225 10:48:06 INFO    ] Running training epoch 1
[20250225 10:50:11 INFO    ] train epoch:1 / loss:0.03839 / SRCC:0.6473 / PLCC:0.6935
[20250225 10:50:11 INFO    ] Starting eval...
[20250225 10:50:11 INFO    ] Running testing in epoch 1
[20250225 10:50:26 INFO    ] Epoch:1 ===== loss:0.0149 ===== SRCC:0.8768 ===== PLCC:0.9026
[20250225 10:50:26 INFO    ] Eval done...
[20250225 10:50:26 INFO    ] ======================================================================================
[20250225 10:50:26 INFO    ] ============================== best main score is 1.7793573087814636 =================================
[20250225 10:50:26 INFO    ] ======================================================================================
[20250225 10:50:27 INFO    ] Saving weights and model of epoch1, SRCC:0.8768031625696874, PLCC:0.9025541462117761
[20250225 10:50:27 INFO    ] Epoch 1 done. Time: 2.4min
[20250225 10:50:27 INFO    ] Running training epoch 2
[20250225 10:51:18 INFO    ] train epoch:2 / loss:0.01071 / SRCC:0.9037 / PLCC:0.921
[20250225 10:51:18 INFO    ] Starting eval...
[20250225 10:51:18 INFO    ] Running testing in epoch 2
[20250225 10:51:25 INFO    ] Epoch:2 ===== loss:0.01651 ===== SRCC:0.8975 ===== PLCC:0.9177
[20250225 10:51:25 INFO    ] Eval done...
[20250225 10:51:25 INFO    ] ======================================================================================
[20250225 10:51:25 INFO    ] ============================== best main score is 1.8151680889968516 =================================
