[20250224 09:25:56 INFO    ] {'dataset_name': 'tid2013', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_tid2013_wo_dy_blcok/models/tid2013', 'log_path': './output_tid2013_wo_dy_blcok/log/tid2013', 'log_file': 'tid2013.log', 'tensorboard_path': './output_tid2013_wo_dy_blcok/tid2013'}
[20250224 09:25:57 INFO    ] number of train scenes: 2400
[20250224 09:25:57 INFO    ] number of val scenes: 600
[20250224 09:26:00 INFO    ] #Params : 172.537214 [M]
[20250224 09:26:04 INFO    ] Running training epoch 1
[20250224 09:28:56 INFO    ] train epoch:1 / loss:0.0237 / SRCC:0.607 / PLCC:0.5974
[20250224 09:28:56 INFO    ] Starting eval...
[20250224 09:28:56 INFO    ] Running testing in epoch 1
[20250224 09:29:13 INFO    ] Epoch:1 ===== loss:0.00826 ===== SRCC:0.8605 ===== PLCC:0.8806
[20250224 09:29:13 INFO    ] Eval done...
[20250224 09:29:13 INFO    ] ======================================================================================
[20250224 09:29:13 INFO    ] ============================== best main score is 1.7411788333484617 =================================
[20250224 09:29:13 INFO    ] ======================================================================================
[20250224 09:29:14 INFO    ] Saving weights and model of epoch1, SRCC:0.8605449733656106, PLCC:0.880633859982851
[20250224 09:29:14 INFO    ] Epoch 1 done. Time: 3.2min
[20250224 09:29:14 INFO    ] Running training epoch 2
[20250224 09:32:02 INFO    ] train epoch:2 / loss:0.008224 / SRCC:0.8323 / PLCC:0.8631
[20250224 09:32:02 INFO    ] Starting eval...
[20250224 09:32:02 INFO    ] Running testing in epoch 2
[20250224 09:32:21 INFO    ] Epoch:2 ===== loss:0.009674 ===== SRCC:0.8595 ===== PLCC:0.8816
[20250224 09:32:21 INFO    ] Eval done...
[20250224 09:32:21 INFO    ] Epoch 2 done. Time: 3.1min
[20250224 09:32:21 INFO    ] Running training epoch 3
[20250224 09:35:10 INFO    ] train epoch:3 / loss:0.006102 / SRCC:0.8758 / PLCC:0.9004
[20250224 09:35:10 INFO    ] Starting eval...
[20250224 09:35:10 INFO    ] Running testing in epoch 3
[20250224 09:35:28 INFO    ] Epoch:3 ===== loss:0.008202 ===== SRCC:0.8786 ===== PLCC:0.8941
[20250224 09:35:28 INFO    ] Eval done...
[20250224 09:35:28 INFO    ] ======================================================================================
[20250224 09:35:28 INFO    ] ============================== best main score is 1.77269714345165 =================================
[20250224 09:35:28 INFO    ] ======================================================================================
[20250224 09:35:29 INFO    ] Saving weights and model of epoch3, SRCC:0.8785935291095859, PLCC:0.8941036143420642
[20250224 09:35:29 INFO    ] Epoch 3 done. Time: 3.1min
[20250224 09:35:29 INFO    ] Running training epoch 4
[20250224 09:38:17 INFO    ] train epoch:4 / loss:0.004693 / SRCC:0.9047 / PLCC:0.9243
[20250224 09:38:18 INFO    ] Starting eval...
[20250224 09:38:18 INFO    ] Running testing in epoch 4
[20250224 09:38:36 INFO    ] Epoch:4 ===== loss:0.008092 ===== SRCC:0.9103 ===== PLCC:0.9209
[20250224 09:38:36 INFO    ] Eval done...
[20250224 09:38:36 INFO    ] ======================================================================================
[20250224 09:38:36 INFO    ] ============================== best main score is 1.8311619614385037 =================================
[20250224 09:38:36 INFO    ] ======================================================================================
[20250224 09:38:37 INFO    ] Saving weights and model of epoch4, SRCC:0.910258057707694, PLCC:0.9209039037308097
[20250224 09:38:37 INFO    ] Epoch 4 done. Time: 3.1min
[20250224 09:38:37 INFO    ] Running training epoch 5
[20250224 09:41:25 INFO    ] train epoch:5 / loss:0.003759 / SRCC:0.924 / PLCC:0.9399
[20250224 09:41:25 INFO    ] Starting eval...
[20250224 09:41:25 INFO    ] Running testing in epoch 5
[20250224 09:41:43 INFO    ] Epoch:5 ===== loss:0.009114 ===== SRCC:0.9038 ===== PLCC:0.919
[20250224 09:41:43 INFO    ] Eval done...
[20250224 09:41:43 INFO    ] Epoch 5 done. Time: 3.1min
[20250224 09:41:43 INFO    ] Running training epoch 6
[20250224 09:44:32 INFO    ] train epoch:6 / loss:0.003839 / SRCC:0.9215 / PLCC:0.9386
[20250224 09:44:32 INFO    ] Starting eval...
[20250224 09:44:32 INFO    ] Running testing in epoch 6
[20250224 09:44:50 INFO    ] Epoch:6 ===== loss:0.007966 ===== SRCC:0.8798 ===== PLCC:0.8966
[20250224 09:44:50 INFO    ] Eval done...
[20250224 09:44:50 INFO    ] Epoch 6 done. Time: 3.1min
[20250224 09:44:50 INFO    ] Running training epoch 7
[20250224 09:47:39 INFO    ] train epoch:7 / loss:0.003488 / SRCC:0.9283 / PLCC:0.9443
[20250224 09:47:39 INFO    ] Starting eval...
[20250224 09:47:39 INFO    ] Running testing in epoch 7
