[20241214 05:54:55 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_dckg/models/LIVEC/livec', 'log_path': './output_dckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_dckg/tensorboard/LIVEC/livec'}
[20241214 05:54:56 INFO    ] number of train scenes: 935
[20241214 05:54:56 INFO    ] number of val scenes: 234
[20241214 05:54:58 INFO    ] #Params : 141.458315 [M]
[20241214 05:55:01 INFO    ] Running training epoch 1
[20241214 05:55:56 INFO    ] train epoch:1 / loss:0.09533 / SRCC:0.3488 / PLCC:0.3488
[20241214 05:55:56 INFO    ] Starting eval...
[20241214 05:55:56 INFO    ] Running testing in epoch 1
[20241214 05:56:02 INFO    ] Epoch:1 ===== loss:0.02033 ===== SRCC:0.827 ===== PLCC:0.858
[20241214 05:56:02 INFO    ] Eval done...
[20241214 05:56:02 INFO    ] ======================================================================================
[20241214 05:56:02 INFO    ] ============================== best main score is 1.6849943607801274 =================================
[20241214 05:56:02 INFO    ] ======================================================================================
[20241214 05:56:02 INFO    ] Saving weights and model of epoch1, SRCC:0.8269550374746248, PLCC:0.8580393233055026
[20241214 05:56:02 INFO    ] Epoch 1 done. Time: 1.0min
[20241214 05:56:02 INFO    ] Running training epoch 2
[20241214 05:56:55 INFO    ] train epoch:2 / loss:0.01412 / SRCC:0.8202 / PLCC:0.8522
[20241214 05:56:55 INFO    ] Starting eval...
[20241214 05:56:55 INFO    ] Running testing in epoch 2
[20241214 05:57:00 INFO    ] Epoch:2 ===== loss:0.01762 ===== SRCC:0.8438 ===== PLCC:0.866
[20241214 05:57:00 INFO    ] Eval done...
[20241214 05:57:00 INFO    ] ======================================================================================
