[20241214 05:22:04 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 18, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resdckg/models/LIVEC/livec', 'log_path': './output_resdckg/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resdckg/tensorboard/LIVEC/livec'}
[20241214 05:22:05 INFO    ] number of train scenes: 935
[20241214 05:22:05 INFO    ] number of val scenes: 234
[20241214 05:22:08 INFO    ] #Params : 141.458315 [M]
[20241214 05:22:10 INFO    ] Running training epoch 1
[20241214 05:23:06 INFO    ] train epoch:1 / loss:0.05297 / SRCC:0.4833 / PLCC:0.4259
[20241214 05:23:06 INFO    ] Starting eval...
[20241214 05:23:06 INFO    ] Running testing in epoch 1
[20241214 05:23:11 INFO    ] Epoch:1 ===== loss:0.02943 ===== SRCC:0.8023 ===== PLCC:0.8338
[20241214 05:23:11 INFO    ] Eval done...
[20241214 05:23:11 INFO    ] ======================================================================================
[20241214 05:23:11 INFO    ] ============================== best main score is 1.636103936389551 =================================
[20241214 05:23:11 INFO    ] ======================================================================================
[20241214 05:23:12 INFO    ] Saving weights and model of epoch1, SRCC:0.8023016279979116, PLCC:0.8338023083916394
[20241214 05:23:12 INFO    ] Epoch 1 done. Time: 1.0min
[20241214 05:23:12 INFO    ] Running training epoch 2
[20241214 05:24:05 INFO    ] train epoch:2 / loss:0.01469 / SRCC:0.8137 / PLCC:0.846
[20241214 05:24:05 INFO    ] Starting eval...
[20241214 05:24:05 INFO    ] Running testing in epoch 2
[20241214 05:24:11 INFO    ] Epoch:2 ===== loss:0.01854 ===== SRCC:0.8574 ===== PLCC:0.8785
[20241214 05:24:11 INFO    ] Eval done...
[20241214 05:24:11 INFO    ] ======================================================================================
[20241214 05:24:11 INFO    ] ============================== best main score is 1.7358711448571231 =================================
[20241214 05:24:11 INFO    ] ======================================================================================
[20241214 05:24:11 INFO    ] Saving weights and model of epoch2, SRCC:0.8573927214234037, PLCC:0.8784784234337193
[20241214 05:24:11 INFO    ] Epoch 2 done. Time: 0.99min
[20241214 05:24:11 INFO    ] Running training epoch 3
[20241214 05:25:04 INFO    ] train epoch:3 / loss:0.008472 / SRCC:0.8909 / PLCC:0.9133
[20241214 05:25:05 INFO    ] Starting eval...
[20241214 05:25:05 INFO    ] Running testing in epoch 3
[20241214 05:25:10 INFO    ] Epoch:3 ===== loss:0.01356 ===== SRCC:0.8754 ===== PLCC:0.892
[20241214 05:25:10 INFO    ] Eval done...
[20241214 05:25:10 INFO    ] ======================================================================================
[20241214 05:25:10 INFO    ] ============================== best main score is 1.7674399779338814 =================================
[20241214 05:25:10 INFO    ] ======================================================================================
[20241214 05:25:11 INFO    ] Saving weights and model of epoch3, SRCC:0.8754086384805042, PLCC:0.8920313394533771
[20241214 05:25:11 INFO    ] Epoch 3 done. Time: 0.99min
[20241214 05:25:11 INFO    ] Running training epoch 4
[20241214 05:26:04 INFO    ] train epoch:4 / loss:0.007492 / SRCC:0.8998 / PLCC:0.9244
[20241214 05:26:04 INFO    ] Starting eval...
[20241214 05:26:04 INFO    ] Running testing in epoch 4
[20241214 05:26:10 INFO    ] Epoch:4 ===== loss:0.0155 ===== SRCC:0.8845 ===== PLCC:0.8938
[20241214 05:26:10 INFO    ] Eval done...
[20241214 05:26:10 INFO    ] ======================================================================================
[20241214 05:26:10 INFO    ] ============================== best main score is 1.7783556032378636 =================================
[20241214 05:26:10 INFO    ] ======================================================================================
[20241214 05:26:10 INFO    ] Saving weights and model of epoch4, SRCC:0.8845477172205327, PLCC:0.893807886017331
[20241214 05:26:10 INFO    ] Epoch 4 done. Time: 0.99min
[20241214 05:26:10 INFO    ] Running training epoch 5
[20241214 05:27:04 INFO    ] train epoch:5 / loss:0.006705 / SRCC:0.9205 / PLCC:0.9329
[20241214 05:27:04 INFO    ] Starting eval...
[20241214 05:27:04 INFO    ] Running testing in epoch 5
[20241214 05:27:09 INFO    ] Epoch:5 ===== loss:0.01183 ===== SRCC:0.8895 ===== PLCC:0.9066
[20241214 05:27:09 INFO    ] Eval done...
[20241214 05:27:09 INFO    ] ======================================================================================
[20241214 05:27:09 INFO    ] ============================== best main score is 1.7961182759613807 =================================
[20241214 05:27:09 INFO    ] ======================================================================================
[20241214 05:27:10 INFO    ] Saving weights and model of epoch5, SRCC:0.8894797103179901, PLCC:0.9066385656433907
[20241214 05:27:10 INFO    ] Epoch 5 done. Time: 0.99min
[20241214 05:27:10 INFO    ] Running training epoch 6
[20241214 05:28:03 INFO    ] train epoch:6 / loss:0.005114 / SRCC:0.93 / PLCC:0.9484
[20241214 05:28:03 INFO    ] Starting eval...
[20241214 05:28:03 INFO    ] Running testing in epoch 6
[20241214 05:28:09 INFO    ] Epoch:6 ===== loss:0.0115 ===== SRCC:0.8959 ===== PLCC:0.9072
[20241214 05:28:09 INFO    ] Eval done...
[20241214 05:28:09 INFO    ] ======================================================================================
[20241214 05:28:09 INFO    ] ============================== best main score is 1.8030463395925733 =================================
[20241214 05:28:09 INFO    ] ======================================================================================
[20241214 05:28:10 INFO    ] Saving weights and model of epoch6, SRCC:0.89587275720049, PLCC:0.9071735823920832
[20241214 05:28:10 INFO    ] Epoch 6 done. Time: 0.99min
[20241214 05:28:10 INFO    ] Running training epoch 7
[20241214 05:29:03 INFO    ] train epoch:7 / loss:0.003489 / SRCC:0.9616 / PLCC:0.9662
