[20250201 07:26:22 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 14, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec/models/livec', 'log_path': './output_livec/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec/livec'}
[20250201 07:26:23 INFO    ] number of train scenes: 935
[20250201 07:26:23 INFO    ] number of val scenes: 234
[20250201 07:26:26 INFO    ] #Params : 172.537214 [M]
[20250201 07:26:32 INFO    ] Running training epoch 1
[20250201 07:27:54 INFO    ] train epoch:1 / loss:0.03767 / SRCC:0.6286 / PLCC:0.5948
[20250201 07:27:54 INFO    ] Starting eval...
[20250201 07:27:54 INFO    ] Running testing in epoch 1
[20250201 07:28:12 INFO    ] Epoch:1 ===== loss:0.01781 ===== SRCC:0.8551 ===== PLCC:0.8624
[20250201 07:28:12 INFO    ] Eval done...
[20250201 07:28:12 INFO    ] ======================================================================================
[20250201 07:28:12 INFO    ] ============================== best main score is 1.7174886327405958 =================================
[20250201 07:28:12 INFO    ] ======================================================================================
[20250201 07:28:13 INFO    ] Saving weights and model of epoch1, SRCC:0.855052316890882, PLCC:0.8624363158497139
[20250201 07:28:13 INFO    ] Epoch 1 done. Time: 1.7min
[20250201 07:28:13 INFO    ] Running training epoch 2
[20250201 07:29:29 INFO    ] train epoch:2 / loss:0.0118 / SRCC:0.8493 / PLCC:0.878
[20250201 07:29:29 INFO    ] Starting eval...
[20250201 07:29:29 INFO    ] Running testing in epoch 2
[20250201 07:29:46 INFO    ] Epoch:2 ===== loss:0.0149 ===== SRCC:0.8852 ===== PLCC:0.8832
[20250201 07:29:46 INFO    ] Eval done...
[20250201 07:29:46 INFO    ] ======================================================================================
[20250201 07:29:46 INFO    ] ============================== best main score is 1.7684181085173383 =================================
[20250201 07:29:46 INFO    ] ======================================================================================
[20250201 07:29:47 INFO    ] Saving weights and model of epoch2, SRCC:0.8852327567798421, PLCC:0.8831853517374961
[20250201 07:29:47 INFO    ] Epoch 2 done. Time: 1.6min
[20250201 07:29:47 INFO    ] Running training epoch 3
[20250201 07:32:05 INFO    ] train epoch:3 / loss:0.006027 / SRCC:0.9216 / PLCC:0.9397
[20250201 07:32:05 INFO    ] Starting eval...
[20250201 07:32:05 INFO    ] Running testing in epoch 3
[20250201 07:33:23 INFO    ] Epoch:3 ===== loss:0.01968 ===== SRCC:0.9115 ===== PLCC:0.9131
[20250201 07:33:23 INFO    ] Eval done...
[20250201 07:33:23 INFO    ] ======================================================================================
[20250201 07:33:23 INFO    ] ============================== best main score is 1.824596329583841 =================================
[20250201 07:33:23 INFO    ] ======================================================================================
[20250201 07:33:25 INFO    ] Saving weights and model of epoch3, SRCC:0.9115150544522743, PLCC:0.9130812751315667
[20250201 07:33:25 INFO    ] Epoch 3 done. Time: 3.6min
[20250201 07:33:25 INFO    ] Running training epoch 4
[20250201 07:40:16 INFO    ] train epoch:4 / loss:0.007169 / SRCC:0.9122 / PLCC:0.9278
[20250201 07:40:16 INFO    ] Starting eval...
[20250201 07:40:16 INFO    ] Running testing in epoch 4
[20250201 07:41:57 INFO    ] Epoch:4 ===== loss:0.01151 ===== SRCC:0.9046 ===== PLCC:0.9109
[20250201 07:41:57 INFO    ] Eval done...
[20250201 07:41:57 INFO    ] Epoch 4 done. Time: 8.5min
[20250201 07:41:57 INFO    ] Running training epoch 5
[20250201 07:49:08 INFO    ] train epoch:5 / loss:0.006482 / SRCC:0.9243 / PLCC:0.9353
[20250201 07:49:08 INFO    ] Starting eval...
[20250201 07:49:08 INFO    ] Running testing in epoch 5
[20250201 07:50:50 INFO    ] Epoch:5 ===== loss:0.01749 ===== SRCC:0.9029 ===== PLCC:0.9058
[20250201 07:50:50 INFO    ] Eval done...
[20250201 07:50:50 INFO    ] Epoch 5 done. Time: 8.9min
[20250201 07:50:50 INFO    ] Running training epoch 6
[20250201 07:57:51 INFO    ] train epoch:6 / loss:0.004059 / SRCC:0.949 / PLCC:0.9612
[20250201 07:57:51 INFO    ] Starting eval...
[20250201 07:57:51 INFO    ] Running testing in epoch 6
[20250201 07:59:40 INFO    ] Epoch:6 ===== loss:0.02504 ===== SRCC:0.9113 ===== PLCC:0.9155
[20250201 07:59:40 INFO    ] Eval done...
[20250201 07:59:40 INFO    ] ======================================================================================
[20250201 07:59:40 INFO    ] ============================== best main score is 1.826757361013615 =================================
[20250201 07:59:40 INFO    ] ======================================================================================
[20250201 07:59:43 INFO    ] Saving weights and model of epoch6, SRCC:0.9112716207559257, PLCC:0.9154857402576893
[20250201 07:59:43 INFO    ] Epoch 6 done. Time: 8.9min
[20250201 07:59:43 INFO    ] Running training epoch 7
[20250201 08:06:56 INFO    ] train epoch:7 / loss:0.003085 / SRCC:0.9577 / PLCC:0.9698
[20250201 08:06:56 INFO    ] Starting eval...
[20250201 08:06:56 INFO    ] Running testing in epoch 7
[20250201 08:08:42 INFO    ] Epoch:7 ===== loss:0.01022 ===== SRCC:0.9141 ===== PLCC:0.9209
[20250201 08:08:42 INFO    ] Eval done...
[20250201 08:08:42 INFO    ] ======================================================================================
[20250201 08:08:42 INFO    ] ============================== best main score is 1.8349653958959127 =================================
[20250201 08:08:42 INFO    ] ======================================================================================
[20250201 08:08:47 INFO    ] Saving weights and model of epoch7, SRCC:0.9141138159299596, PLCC:0.9208515799659531
[20250201 08:08:47 INFO    ] Epoch 7 done. Time: 9.1min
[20250201 08:08:47 INFO    ] Running training epoch 8
[20250201 08:15:49 INFO    ] train epoch:8 / loss:0.003329 / SRCC:0.9535 / PLCC:0.9672
[20250201 08:15:49 INFO    ] Starting eval...
[20250201 08:15:49 INFO    ] Running testing in epoch 8
[20250201 08:17:31 INFO    ] Epoch:8 ===== loss:0.01927 ===== SRCC:0.9096 ===== PLCC:0.9114
[20250201 08:17:31 INFO    ] Eval done...
[20250201 08:17:31 INFO    ] Epoch 8 done. Time: 8.7min
[20250201 08:17:31 INFO    ] Running training epoch 9
[20250201 08:24:09 INFO    ] train epoch:9 / loss:0.002341 / SRCC:0.9716 / PLCC:0.9773
[20250201 08:24:09 INFO    ] Starting eval...
[20250201 08:24:09 INFO    ] Running testing in epoch 9
[20250201 08:25:56 INFO    ] Epoch:9 ===== loss:0.01289 ===== SRCC:0.9157 ===== PLCC:0.9188
[20250201 08:25:56 INFO    ] Eval done...
[20250201 08:25:56 INFO    ] Epoch 9 done. Time: 8.4min
[20250201 08:25:56 INFO    ] Running training epoch 10
[20250201 08:33:09 INFO    ] train epoch:10 / loss:0.00313 / SRCC:0.9635 / PLCC:0.9691
[20250201 08:33:09 INFO    ] Starting eval...
[20250201 08:33:09 INFO    ] Running testing in epoch 10
[20250201 08:34:48 INFO    ] Epoch:10 ===== loss:0.01084 ===== SRCC:0.9108 ===== PLCC:0.9136
[20250201 08:34:48 INFO    ] Eval done...
[20250201 08:34:48 INFO    ] Epoch 10 done. Time: 8.9min
[20250201 08:34:48 INFO    ] Running training epoch 11
[20250201 08:41:49 INFO    ] train epoch:11 / loss:0.002306 / SRCC:0.9718 / PLCC:0.9774
