[20241230 15:57:10 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output4_fusion1/models/LIVEC/livec', 'log_path': './output4_fusion1/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output4_fusion1/LIVEC/livec'}
[20241230 15:57:11 INFO    ] number of train scenes: 935
[20241230 15:57:11 INFO    ] number of val scenes: 234
[20241230 15:57:13 INFO    ] #Params : 179.027582 [M]
[20241230 15:57:17 INFO    ] Running training epoch 1
[20241230 15:58:40 INFO    ] train epoch:1 / loss:0.03119 / SRCC:0.648 / PLCC:0.6412
[20241230 15:58:40 INFO    ] Starting eval...
[20241230 15:58:40 INFO    ] Running testing in epoch 1
[20241230 15:58:49 INFO    ] Epoch:1 ===== loss:0.01623 ===== SRCC:0.8542 ===== PLCC:0.8729
[20241230 15:58:49 INFO    ] Eval done...
[20241230 15:58:49 INFO    ] ======================================================================================
[20241230 15:58:49 INFO    ] ============================== best main score is 1.7271550977673167 =================================
[20241230 15:58:49 INFO    ] ======================================================================================
[20241230 15:58:50 INFO    ] Saving weights and model of epoch1, SRCC:0.8542280414620842, PLCC:0.8729270563052325
[20241230 15:58:50 INFO    ] Epoch 1 done. Time: 1.6min
[20241230 15:58:50 INFO    ] Running training epoch 2
[20241230 16:00:11 INFO    ] train epoch:2 / loss:0.01515 / SRCC:0.7978 / PLCC:0.8401
[20241230 16:00:11 INFO    ] Starting eval...
[20241230 16:00:11 INFO    ] Running testing in epoch 2
[20241230 16:00:20 INFO    ] Epoch:2 ===== loss:0.03073 ===== SRCC:0.8361 ===== PLCC:0.8321
[20241230 16:00:20 INFO    ] Eval done...
[20241230 16:00:20 INFO    ] Epoch 2 done. Time: 1.5min
[20241230 16:00:20 INFO    ] Running training epoch 3
[20241230 16:01:41 INFO    ] train epoch:3 / loss:0.008129 / SRCC:0.8825 / PLCC:0.9187
[20241230 16:01:41 INFO    ] Starting eval...
[20241230 16:01:41 INFO    ] Running testing in epoch 3
[20241230 16:01:51 INFO    ] Epoch:3 ===== loss:0.01295 ===== SRCC:0.8919 ===== PLCC:0.9042
[20241230 16:01:51 INFO    ] Eval done...
[20241230 16:01:51 INFO    ] ======================================================================================
[20241230 16:01:51 INFO    ] ============================== best main score is 1.7960510497420987 =================================
[20241230 16:01:51 INFO    ] ======================================================================================
[20241230 16:01:52 INFO    ] Saving weights and model of epoch3, SRCC:0.8918923222091885, PLCC:0.9041587275329102
[20241230 16:01:52 INFO    ] Epoch 3 done. Time: 1.5min
[20241230 16:01:52 INFO    ] Running training epoch 4
[20241230 16:03:13 INFO    ] train epoch:4 / loss:0.004877 / SRCC:0.9314 / PLCC:0.9516
[20241230 16:03:13 INFO    ] Starting eval...
[20241230 16:03:13 INFO    ] Running testing in epoch 4
[20241230 16:03:22 INFO    ] Epoch:4 ===== loss:0.01202 ===== SRCC:0.9059 ===== PLCC:0.9047
[20241230 16:03:22 INFO    ] Eval done...
[20241230 16:03:22 INFO    ] ======================================================================================
[20241230 16:03:22 INFO    ] ============================== best main score is 1.8105909610903446 =================================
[20241230 16:03:22 INFO    ] ======================================================================================
[20241230 16:03:23 INFO    ] Saving weights and model of epoch4, SRCC:0.9059128191079614, PLCC:0.9046781419823833
[20241230 16:03:23 INFO    ] Epoch 4 done. Time: 1.5min
[20241230 16:03:23 INFO    ] Running training epoch 5
[20241230 16:04:45 INFO    ] train epoch:5 / loss:0.004021 / SRCC:0.9491 / PLCC:0.9601
[20241230 16:04:45 INFO    ] Starting eval...
[20241230 16:04:45 INFO    ] Running testing in epoch 5
[20241230 16:04:54 INFO    ] Epoch:5 ===== loss:0.01107 ===== SRCC:0.9124 ===== PLCC:0.9164
[20241230 16:04:54 INFO    ] Eval done...
[20241230 16:04:54 INFO    ] ======================================================================================
[20241230 16:04:54 INFO    ] ============================== best main score is 1.8288727099308912 =================================
[20241230 16:04:54 INFO    ] ======================================================================================
[20241230 16:04:55 INFO    ] Saving weights and model of epoch5, SRCC:0.9124388593478175, PLCC:0.9164338505830737
[20241230 16:04:55 INFO    ] Epoch 5 done. Time: 1.5min
[20241230 16:04:55 INFO    ] Running training epoch 6
[20241230 16:06:16 INFO    ] train epoch:6 / loss:0.003395 / SRCC:0.9597 / PLCC:0.9664
[20241230 16:06:16 INFO    ] Starting eval...
[20241230 16:06:16 INFO    ] Running testing in epoch 6
[20241230 16:06:26 INFO    ] Epoch:6 ===== loss:0.01197 ===== SRCC:0.8982 ===== PLCC:0.9084
[20241230 16:06:26 INFO    ] Eval done...
[20241230 16:06:26 INFO    ] Epoch 6 done. Time: 1.5min
[20241230 16:06:26 INFO    ] Running training epoch 7
[20241230 16:07:47 INFO    ] train epoch:7 / loss:0.002357 / SRCC:0.9704 / PLCC:0.9768
[20241230 16:07:47 INFO    ] Starting eval...
[20241230 16:07:47 INFO    ] Running testing in epoch 7
[20241230 16:07:56 INFO    ] Epoch:7 ===== loss:0.01041 ===== SRCC:0.9073 ===== PLCC:0.9169
[20241230 16:07:56 INFO    ] Eval done...
[20241230 16:07:56 INFO    ] Epoch 7 done. Time: 1.5min
[20241230 16:07:56 INFO    ] Running training epoch 8
[20241230 16:09:17 INFO    ] train epoch:8 / loss:0.00365 / SRCC:0.9537 / PLCC:0.9639
[20241230 16:09:17 INFO    ] Starting eval...
[20241230 16:09:17 INFO    ] Running testing in epoch 8
[20241230 16:09:27 INFO    ] Epoch:8 ===== loss:0.01155 ===== SRCC:0.9011 ===== PLCC:0.9098
[20241230 16:09:27 INFO    ] Eval done...
[20241230 16:09:27 INFO    ] Epoch 8 done. Time: 1.5min
[20241230 16:09:27 INFO    ] Running training epoch 9
[20241230 16:10:48 INFO    ] train epoch:9 / loss:0.001643 / SRCC:0.9795 / PLCC:0.9839
[20241230 16:10:48 INFO    ] Starting eval...
[20241230 16:10:48 INFO    ] Running testing in epoch 9
[20241230 16:10:58 INFO    ] Epoch:9 ===== loss:0.01132 ===== SRCC:0.9092 ===== PLCC:0.9136
[20241230 16:10:58 INFO    ] Eval done...
[20241230 16:10:58 INFO    ] Epoch 9 done. Time: 1.5min
[20241230 16:10:58 INFO    ] Running training epoch 10
[20241230 16:12:19 INFO    ] train epoch:10 / loss:0.001583 / SRCC:0.9798 / PLCC:0.9846
[20241230 16:12:19 INFO    ] Starting eval...
[20241230 16:12:19 INFO    ] Running testing in epoch 10
