[20250219 03:11:35 INFO    ] {'dataset_name': 'spaq', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_spaq/models/spaq', 'log_path': './output_spaq/log/spaq', 'log_file': 'spaq.log', 'tensorboard_path': './output_spaq/spaq'}
[20250219 03:11:38 INFO    ] number of train scenes: 8900
[20250219 03:11:38 INFO    ] number of val scenes: 2225
[20250219 03:11:41 INFO    ] #Params : 172.537214 [M]
[20250219 03:11:46 INFO    ] Running training epoch 1
[20250219 03:28:16 INFO    ] train epoch:1 / loss:0.01087 / SRCC:0.8825 / PLCC:0.8847
[20250219 03:28:16 INFO    ] Starting eval...
[20250219 03:28:16 INFO    ] Running testing in epoch 1
[20250219 03:31:47 INFO    ] Epoch:1 ===== loss:0.008327 ===== SRCC:0.9236 ===== PLCC:0.926
[20250219 03:31:47 INFO    ] Eval done...
[20250219 03:31:47 INFO    ] ======================================================================================
[20250219 03:31:47 INFO    ] ============================== best main score is 1.849595928577814 =================================
[20250219 03:31:47 INFO    ] ======================================================================================
[20250219 03:31:48 INFO    ] Saving weights and model of epoch1, SRCC:0.9235957668558681, PLCC:0.9260001617219461
[20250219 03:31:48 INFO    ] Epoch 1 done. Time: 2e+01min
[20250219 03:31:48 INFO    ] Running training epoch 2
[20250219 03:44:37 INFO    ] train epoch:2 / loss:0.00677 / SRCC:0.925 / PLCC:0.9295
[20250219 03:44:37 INFO    ] Starting eval...
[20250219 03:44:37 INFO    ] Running testing in epoch 2
[20250219 03:47:33 INFO    ] Epoch:2 ===== loss:0.007769 ===== SRCC:0.9265 ===== PLCC:0.9296
