[20241229 13:30:46 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 6, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output5/models/LIVEC/livec', 'log_path': './output5/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output5/LIVEC/livec'}
[20241229 13:30:47 INFO    ] number of train scenes: 935
[20241229 13:30:47 INFO    ] number of val scenes: 234
[20241229 13:30:50 INFO    ] #Params : 174.383534 [M]
[20241229 13:30:53 INFO    ] Running training epoch 1
[20241229 13:32:16 INFO    ] train epoch:1 / loss:0.03906 / SRCC:0.5634 / PLCC:0.5313
[20241229 13:32:16 INFO    ] Starting eval...
[20241229 13:32:16 INFO    ] Running testing in epoch 1
[20241229 13:32:26 INFO    ] Epoch:1 ===== loss:0.01932 ===== SRCC:0.8405 ===== PLCC:0.8435
[20241229 13:32:26 INFO    ] Eval done...
[20241229 13:32:26 INFO    ] ======================================================================================
[20241229 13:32:26 INFO    ] ============================== best main score is 1.6840057538002196 =================================
[20241229 13:32:26 INFO    ] ======================================================================================
[20241229 13:32:27 INFO    ] Saving weights and model of epoch1, SRCC:0.8405241062167371, PLCC:0.8434816475834823
[20241229 13:32:27 INFO    ] Epoch 1 done. Time: 1.6min
[20241229 13:32:27 INFO    ] Running training epoch 2
[20241229 13:33:47 INFO    ] train epoch:2 / loss:0.01222 / SRCC:0.8472 / PLCC:0.8738
