[20250217 12:32:34 INFO    ] {'dataset_name': 'livec', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 150, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec_k/models/livec', 'log_path': './output_livec_k/log/livec', 'log_file': 'livec.log', 'tensorboard_path': './output_livec_k/livec'}
[20250217 12:32:35 INFO    ] number of train scenes: 935
[20250217 12:32:35 INFO    ] number of val scenes: 234
[20250217 12:32:38 INFO    ] #Params : 172.537214 [M]
[20250217 12:32:42 INFO    ] Running training epoch 1
[20250217 12:33:51 INFO    ] train epoch:1 / loss:0.0362 / SRCC:0.6348 / PLCC:0.6019
[20250217 12:33:51 INFO    ] Starting eval...
[20250217 12:33:51 INFO    ] Running testing in epoch 1
[20250217 12:34:00 INFO    ] Epoch:1 ===== loss:0.01735 ===== SRCC:0.862 ===== PLCC:0.8666
[20250217 12:34:00 INFO    ] Eval done...
[20250217 12:34:00 INFO    ] ======================================================================================
[20250217 12:34:00 INFO    ] ============================== best main score is 1.7286114620612723 =================================
[20250217 12:34:00 INFO    ] ======================================================================================
[20250217 12:34:01 INFO    ] Saving weights and model of epoch1, SRCC:0.86204498029214, PLCC:0.8665664817691322
[20250217 12:34:01 INFO    ] Epoch 1 done. Time: 1.3min
[20250217 12:34:01 INFO    ] Running training epoch 2
[20250217 12:35:08 INFO    ] train epoch:2 / loss:0.0114 / SRCC:0.8512 / PLCC:0.8824
[20250217 12:35:08 INFO    ] Starting eval...
[20250217 12:35:08 INFO    ] Running testing in epoch 2
[20250217 12:35:17 INFO    ] Epoch:2 ===== loss:0.01295 ===== SRCC:0.8936 ===== PLCC:0.8966
[20250217 12:35:17 INFO    ] Eval done...
[20250217 12:35:17 INFO    ] ======================================================================================
[20250217 12:35:17 INFO    ] ============================== best main score is 1.7901577002949423 =================================
[20250217 12:35:17 INFO    ] ======================================================================================
[20250217 12:35:18 INFO    ] Saving weights and model of epoch2, SRCC:0.8935785687021162, PLCC:0.8965791315928262
[20250217 12:35:18 INFO    ] Epoch 2 done. Time: 1.3min
[20250217 12:35:18 INFO    ] Running training epoch 3
[20250217 12:36:25 INFO    ] train epoch:3 / loss:0.008855 / SRCC:0.8922 / PLCC:0.9101
[20250217 12:36:25 INFO    ] Starting eval...
[20250217 12:36:25 INFO    ] Running testing in epoch 3
[20250217 12:36:34 INFO    ] Epoch:3 ===== loss:0.0158 ===== SRCC:0.8864 ===== PLCC:0.8931
[20250217 12:36:34 INFO    ] Eval done...
[20250217 12:36:34 INFO    ] Epoch 3 done. Time: 1.3min
[20250217 12:36:34 INFO    ] Running training epoch 4
[20250217 12:37:42 INFO    ] train epoch:4 / loss:0.006594 / SRCC:0.9179 / PLCC:0.9342
[20250217 12:37:42 INFO    ] Starting eval...
[20250217 12:37:42 INFO    ] Running testing in epoch 4
[20250217 12:37:51 INFO    ] Epoch:4 ===== loss:0.01601 ===== SRCC:0.9064 ===== PLCC:0.9136
[20250217 12:37:51 INFO    ] Eval done...
[20250217 12:37:51 INFO    ] ======================================================================================
[20250217 12:37:51 INFO    ] ============================== best main score is 1.8200607541654594 =================================
[20250217 12:37:51 INFO    ] ======================================================================================
[20250217 12:37:52 INFO    ] Saving weights and model of epoch4, SRCC:0.9064481606841103, PLCC:0.9136125934813492
[20250217 12:37:52 INFO    ] Epoch 4 done. Time: 1.3min
[20250217 12:37:52 INFO    ] Running training epoch 5
[20250217 12:38:59 INFO    ] train epoch:5 / loss:0.003928 / SRCC:0.9471 / PLCC:0.9614
[20250217 12:38:59 INFO    ] Starting eval...
[20250217 12:38:59 INFO    ] Running testing in epoch 5
[20250217 12:39:08 INFO    ] Epoch:5 ===== loss:0.01341 ===== SRCC:0.9215 ===== PLCC:0.9223
[20250217 12:39:08 INFO    ] Eval done...
[20250217 12:39:08 INFO    ] ======================================================================================
[20250217 12:39:08 INFO    ] ============================== best main score is 1.843742538466509 =================================
[20250217 12:39:08 INFO    ] ======================================================================================
[20250217 12:39:09 INFO    ] Saving weights and model of epoch5, SRCC:0.92146420337823, PLCC:0.922278335088279
[20250217 12:39:09 INFO    ] Epoch 5 done. Time: 1.3min
[20250217 12:39:09 INFO    ] Running training epoch 6
[20250217 12:40:17 INFO    ] train epoch:6 / loss:0.003285 / SRCC:0.9599 / PLCC:0.9678
[20250217 12:40:17 INFO    ] Starting eval...
[20250217 12:40:17 INFO    ] Running testing in epoch 6
[20250217 12:40:26 INFO    ] Epoch:6 ===== loss:0.01062 ===== SRCC:0.9131 ===== PLCC:0.9199
[20250217 12:40:26 INFO    ] Eval done...
[20250217 12:40:26 INFO    ] Epoch 6 done. Time: 1.3min
[20250217 12:40:26 INFO    ] Running training epoch 7
[20250217 12:41:34 INFO    ] train epoch:7 / loss:0.002408 / SRCC:0.9666 / PLCC:0.9763
[20250217 12:41:34 INFO    ] Starting eval...
[20250217 12:41:34 INFO    ] Running testing in epoch 7
[20250217 12:41:43 INFO    ] Epoch:7 ===== loss:0.01087 ===== SRCC:0.9086 ===== PLCC:0.9148
[20250217 12:41:43 INFO    ] Eval done...
[20250217 12:41:43 INFO    ] Epoch 7 done. Time: 1.3min
[20250217 12:41:43 INFO    ] Running training epoch 8
[20250217 12:42:51 INFO    ] train epoch:8 / loss:0.002439 / SRCC:0.9685 / PLCC:0.9761
[20250217 12:42:51 INFO    ] Starting eval...
[20250217 12:42:51 INFO    ] Running testing in epoch 8
[20250217 12:42:59 INFO    ] Epoch:8 ===== loss:0.01332 ===== SRCC:0.9044 ===== PLCC:0.912
[20250217 12:42:59 INFO    ] Eval done...
[20250217 12:42:59 INFO    ] Epoch 8 done. Time: 1.3min
[20250217 12:42:59 INFO    ] Running training epoch 9
[20250217 12:44:07 INFO    ] train epoch:9 / loss:0.00236 / SRCC:0.97 / PLCC:0.977
[20250217 12:44:07 INFO    ] Starting eval...
[20250217 12:44:07 INFO    ] Running testing in epoch 9
[20250217 12:44:16 INFO    ] Epoch:9 ===== loss:0.01283 ===== SRCC:0.9109 ===== PLCC:0.9166
[20250217 12:44:16 INFO    ] Eval done...
[20250217 12:44:16 INFO    ] Epoch 9 done. Time: 1.3min
[20250217 12:44:16 INFO    ] Running training epoch 10
[20250217 12:45:24 INFO    ] train epoch:10 / loss:0.00207 / SRCC:0.9728 / PLCC:0.9796
[20250217 12:45:24 INFO    ] Starting eval...
[20250217 12:45:24 INFO    ] Running testing in epoch 10
[20250217 12:45:33 INFO    ] Epoch:10 ===== loss:0.0104 ===== SRCC:0.9152 ===== PLCC:0.9183
[20250217 12:45:33 INFO    ] Eval done...
[20250217 12:45:33 INFO    ] Epoch 10 done. Time: 1.3min
[20250217 12:45:33 INFO    ] Running training epoch 11
[20250217 12:46:41 INFO    ] train epoch:11 / loss:0.001986 / SRCC:0.9738 / PLCC:0.9807
[20250217 12:46:41 INFO    ] Starting eval...
[20250217 12:46:41 INFO    ] Running testing in epoch 11
[20250217 12:46:50 INFO    ] Epoch:11 ===== loss:0.01042 ===== SRCC:0.918 ===== PLCC:0.9224
[20250217 12:46:50 INFO    ] Eval done...
[20250217 12:46:50 INFO    ] Epoch 11 done. Time: 1.3min
[20250217 12:46:50 INFO    ] Running training epoch 12
[20250217 12:47:58 INFO    ] train epoch:12 / loss:0.001487 / SRCC:0.981 / PLCC:0.9853
[20250217 12:47:58 INFO    ] Starting eval...
[20250217 12:47:58 INFO    ] Running testing in epoch 12
[20250217 12:48:07 INFO    ] Epoch:12 ===== loss:0.0142 ===== SRCC:0.9108 ===== PLCC:0.9128
[20250217 12:48:07 INFO    ] Eval done...
[20250217 12:48:07 INFO    ] Epoch 12 done. Time: 1.3min
[20250217 12:48:07 INFO    ] Running training epoch 13
[20250217 12:49:15 INFO    ] train epoch:13 / loss:0.001121 / SRCC:0.9856 / PLCC:0.989
[20250217 12:49:15 INFO    ] Starting eval...
[20250217 12:49:15 INFO    ] Running testing in epoch 13
[20250217 12:49:23 INFO    ] Epoch:13 ===== loss:0.01148 ===== SRCC:0.92 ===== PLCC:0.9211
[20250217 12:49:23 INFO    ] Eval done...
[20250217 12:49:23 INFO    ] Epoch 13 done. Time: 1.3min
[20250217 12:49:23 INFO    ] Running training epoch 14
[20250217 12:50:31 INFO    ] train epoch:14 / loss:0.001192 / SRCC:0.9853 / PLCC:0.9882
[20250217 12:50:31 INFO    ] Starting eval...
[20250217 12:50:31 INFO    ] Running testing in epoch 14
[20250217 12:50:40 INFO    ] Epoch:14 ===== loss:0.01021 ===== SRCC:0.9203 ===== PLCC:0.9234
[20250217 12:50:40 INFO    ] Eval done...
[20250217 12:50:40 INFO    ] Epoch 14 done. Time: 1.3min
[20250217 12:50:40 INFO    ] Running training epoch 15
[20250217 12:51:48 INFO    ] train epoch:15 / loss:0.0008215 / SRCC:0.9898 / PLCC:0.992
[20250217 12:51:48 INFO    ] Starting eval...
[20250217 12:51:48 INFO    ] Running testing in epoch 15
[20250217 12:51:56 INFO    ] Epoch:15 ===== loss:0.009749 ===== SRCC:0.9216 ===== PLCC:0.9247
[20250217 12:51:56 INFO    ] Eval done...
[20250217 12:51:56 INFO    ] ======================================================================================
[20250217 12:51:56 INFO    ] ============================== best main score is 1.846337195499302 =================================
[20250217 12:51:56 INFO    ] ======================================================================================
[20250217 12:51:57 INFO    ] Saving weights and model of epoch15, SRCC:0.9216231622281373, PLCC:0.9247140332711646
[20250217 12:51:57 INFO    ] Epoch 15 done. Time: 1.3min
[20250217 12:51:57 INFO    ] Running training epoch 16
[20250217 12:53:05 INFO    ] train epoch:16 / loss:0.001136 / SRCC:0.9858 / PLCC:0.9889
[20250217 12:53:05 INFO    ] Starting eval...
[20250217 12:53:05 INFO    ] Running testing in epoch 16
[20250217 12:53:14 INFO    ] Epoch:16 ===== loss:0.01077 ===== SRCC:0.9189 ===== PLCC:0.9211
[20250217 12:53:14 INFO    ] Eval done...
[20250217 12:53:14 INFO    ] Epoch 16 done. Time: 1.3min
[20250217 12:53:14 INFO    ] Running training epoch 17
[20250217 12:54:22 INFO    ] train epoch:17 / loss:0.001205 / SRCC:0.9867 / PLCC:0.9883
[20250217 12:54:22 INFO    ] Starting eval...
[20250217 12:54:22 INFO    ] Running testing in epoch 17
[20250217 12:54:30 INFO    ] Epoch:17 ===== loss:0.01244 ===== SRCC:0.9114 ===== PLCC:0.9139
[20250217 12:54:30 INFO    ] Eval done...
[20250217 12:54:30 INFO    ] Epoch 17 done. Time: 1.3min
[20250217 12:54:30 INFO    ] Running training epoch 18
[20250217 12:55:38 INFO    ] train epoch:18 / loss:0.001071 / SRCC:0.9866 / PLCC:0.9896
[20250217 12:55:38 INFO    ] Starting eval...
[20250217 12:55:38 INFO    ] Running testing in epoch 18
[20250217 12:55:47 INFO    ] Epoch:18 ===== loss:0.01105 ===== SRCC:0.9191 ===== PLCC:0.9223
[20250217 12:55:47 INFO    ] Eval done...
[20250217 12:55:47 INFO    ] Epoch 18 done. Time: 1.3min
