[20241214 18:06:02 INFO    ] {'dataset_name': 'livec', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'batch_size': 16, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 300, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'model_name': 'livec', 'type_name': 'LIVEC', 'ckpt_path': './output_resnettxt/models/LIVEC/livec', 'log_path': './output_resnettxt/log/LIVEC', 'log_file': 'livec.log', 'tensorboard_path': './output_resnettxt/tensorboard/LIVEC/livec'}
[20241214 18:06:03 INFO    ] number of train scenes: 935
[20241214 18:06:03 INFO    ] number of val scenes: 234
[20241214 18:06:05 INFO    ] Loading pretrained weights from url (https://github.com/rwightman/pytorch-image-models/releases/download/v0.1-rsb-weights/resnet50_a1_0-14fe96d1.pth)
[20241214 18:06:06 INFO    ] #Params : 168.469534 [M]
[20241214 18:06:09 INFO    ] Running training epoch 1
[20241214 18:07:06 INFO    ] train epoch:1 / loss:0.1022 / SRCC:0.1998 / PLCC:0.04916
[20241214 18:07:06 INFO    ] Starting eval...
[20241214 18:07:06 INFO    ] Running testing in epoch 1
[20241214 18:07:11 INFO    ] Epoch:1 ===== loss:0.04534 ===== SRCC:0.7993 ===== PLCC:0.775
[20241214 18:07:11 INFO    ] Eval done...
[20241214 18:07:11 INFO    ] ======================================================================================
[20241214 18:07:11 INFO    ] ============================== best main score is 1.574363290420869 =================================
[20241214 18:07:11 INFO    ] ======================================================================================
[20241214 18:07:12 INFO    ] Saving weights and model of epoch1, SRCC:0.7993412342515483, PLCC:0.7750220561693206
[20241214 18:07:12 INFO    ] Epoch 1 done. Time: 1.1min
[20241214 18:07:12 INFO    ] Running training epoch 2
[20241214 18:08:07 INFO    ] train epoch:2 / loss:0.02284 / SRCC:0.7604 / PLCC:0.748
[20241214 18:08:07 INFO    ] Starting eval...
[20241214 18:08:07 INFO    ] Running testing in epoch 2
[20241214 18:08:13 INFO    ] Epoch:2 ===== loss:0.02285 ===== SRCC:0.8538 ===== PLCC:0.8548
[20241214 18:08:13 INFO    ] Eval done...
[20241214 18:08:13 INFO    ] ======================================================================================
[20241214 18:08:13 INFO    ] ============================== best main score is 1.7085968544745336 =================================
[20241214 18:08:13 INFO    ] ======================================================================================
[20241214 18:08:14 INFO    ] Saving weights and model of epoch2, SRCC:0.8537988468930173, PLCC:0.8547980075815163
[20241214 18:08:14 INFO    ] Epoch 2 done. Time: 1.0min
[20241214 18:08:14 INFO    ] Running training epoch 3
[20241214 18:09:09 INFO    ] train epoch:3 / loss:0.01095 / SRCC:0.8509 / PLCC:0.8873
[20241214 18:09:09 INFO    ] Starting eval...
[20241214 18:09:09 INFO    ] Running testing in epoch 3
[20241214 18:09:15 INFO    ] Epoch:3 ===== loss:0.01318 ===== SRCC:0.8903 ===== PLCC:0.8949
[20241214 18:09:15 INFO    ] Eval done...
[20241214 18:09:15 INFO    ] ======================================================================================
[20241214 18:09:15 INFO    ] ============================== best main score is 1.785250306196302 =================================
[20241214 18:09:15 INFO    ] ======================================================================================
[20241214 18:09:16 INFO    ] Saving weights and model of epoch3, SRCC:0.8903395259449073, PLCC:0.8949107802513947
[20241214 18:09:16 INFO    ] Epoch 3 done. Time: 1.0min
[20241214 18:09:16 INFO    ] Running training epoch 4
[20241214 18:10:11 INFO    ] train epoch:4 / loss:0.009365 / SRCC:0.8799 / PLCC:0.9045
[20241214 18:10:11 INFO    ] Starting eval...
[20241214 18:10:11 INFO    ] Running testing in epoch 4
[20241214 18:10:17 INFO    ] Epoch:4 ===== loss:0.0129 ===== SRCC:0.9099 ===== PLCC:0.9032
[20241214 18:10:17 INFO    ] Eval done...
[20241214 18:10:17 INFO    ] ======================================================================================
[20241214 18:10:17 INFO    ] ============================== best main score is 1.8131767119151152 =================================
[20241214 18:10:17 INFO    ] ======================================================================================
[20241214 18:10:18 INFO    ] Saving weights and model of epoch4, SRCC:0.9099316677343584, PLCC:0.9032450441807569
[20241214 18:10:18 INFO    ] Epoch 4 done. Time: 1.0min
[20241214 18:10:18 INFO    ] Running training epoch 5
[20241214 18:11:13 INFO    ] train epoch:5 / loss:0.00602 / SRCC:0.9288 / PLCC:0.9396
[20241214 18:11:13 INFO    ] Starting eval...
[20241214 18:11:13 INFO    ] Running testing in epoch 5
[20241214 18:11:19 INFO    ] Epoch:5 ===== loss:0.0195 ===== SRCC:0.8899 ===== PLCC:0.8853
[20241214 18:11:19 INFO    ] Eval done...
[20241214 18:11:19 INFO    ] Epoch 5 done. Time: 1.0min
[20241214 18:11:19 INFO    ] Running training epoch 6
[20241214 18:12:14 INFO    ] train epoch:6 / loss:0.005881 / SRCC:0.9217 / PLCC:0.9413
[20241214 18:12:14 INFO    ] Starting eval...
[20241214 18:12:14 INFO    ] Running testing in epoch 6
[20241214 18:12:20 INFO    ] Epoch:6 ===== loss:0.01154 ===== SRCC:0.9087 ===== PLCC:0.9085
[20241214 18:12:20 INFO    ] Eval done...
[20241214 18:12:20 INFO    ] ======================================================================================
[20241214 18:12:20 INFO    ] ============================== best main score is 1.8172620820046792 =================================
[20241214 18:12:20 INFO    ] ======================================================================================
[20241214 18:12:20 INFO    ] Saving weights and model of epoch6, SRCC:0.9087123638693146, PLCC:0.9085497181353646
[20241214 18:12:20 INFO    ] Epoch 6 done. Time: 1.0min
[20241214 18:12:20 INFO    ] Running training epoch 7
[20241214 18:13:15 INFO    ] train epoch:7 / loss:0.004603 / SRCC:0.9407 / PLCC:0.9544
[20241214 18:13:16 INFO    ] Starting eval...
[20241214 18:13:16 INFO    ] Running testing in epoch 7
[20241214 18:13:22 INFO    ] Epoch:7 ===== loss:0.01164 ===== SRCC:0.8974 ===== PLCC:0.9067
[20241214 18:13:22 INFO    ] Eval done...
[20241214 18:13:22 INFO    ] Epoch 7 done. Time: 1.0min
[20241214 18:13:22 INFO    ] Running training epoch 8
[20241214 18:14:17 INFO    ] train epoch:8 / loss:0.003439 / SRCC:0.9541 / PLCC:0.9668
[20241214 18:14:17 INFO    ] Starting eval...
[20241214 18:14:17 INFO    ] Running testing in epoch 8
[20241214 18:14:23 INFO    ] Epoch:8 ===== loss:0.01134 ===== SRCC:0.9065 ===== PLCC:0.9099
[20241214 18:14:23 INFO    ] Eval done...
[20241214 18:14:23 INFO    ] Epoch 8 done. Time: 1.0min
[20241214 18:14:23 INFO    ] Running training epoch 9
[20241214 18:15:18 INFO    ] train epoch:9 / loss:0.003158 / SRCC:0.9596 / PLCC:0.969
[20241214 18:15:18 INFO    ] Starting eval...
[20241214 18:15:18 INFO    ] Running testing in epoch 9
[20241214 18:15:24 INFO    ] Epoch:9 ===== loss:0.01223 ===== SRCC:0.912 ===== PLCC:0.9125
[20241214 18:15:24 INFO    ] Eval done...
[20241214 18:15:24 INFO    ] ======================================================================================
[20241214 18:15:24 INFO    ] ============================== best main score is 1.824447009776745 =================================
[20241214 18:15:24 INFO    ] ======================================================================================
[20241214 18:15:24 INFO    ] Saving weights and model of epoch9, SRCC:0.9119624172538973, PLCC:0.9124845925228475
[20241214 18:15:24 INFO    ] Epoch 9 done. Time: 1.0min
[20241214 18:15:24 INFO    ] Running training epoch 10
[20241214 18:16:20 INFO    ] train epoch:10 / loss:0.00176 / SRCC:0.9781 / PLCC:0.9828
[20241214 18:16:20 INFO    ] Starting eval...
[20241214 18:16:20 INFO    ] Running testing in epoch 10
[20241214 18:16:26 INFO    ] Epoch:10 ===== loss:0.01072 ===== SRCC:0.916 ===== PLCC:0.9154
[20241214 18:16:26 INFO    ] Eval done...
[20241214 18:16:26 INFO    ] ======================================================================================
[20241214 18:16:26 INFO    ] ============================== best main score is 1.8313215729270345 =================================
[20241214 18:16:26 INFO    ] ======================================================================================
[20241214 18:16:26 INFO    ] Saving weights and model of epoch10, SRCC:0.9159609224855862, PLCC:0.9153606504414482
[20241214 18:16:26 INFO    ] Epoch 10 done. Time: 1.0min
[20241214 18:16:26 INFO    ] Running training epoch 11
[20241214 18:17:21 INFO    ] train epoch:11 / loss:0.004153 / SRCC:0.9474 / PLCC:0.9585
[20241214 18:17:21 INFO    ] Starting eval...
[20241214 18:17:21 INFO    ] Running testing in epoch 11
[20241214 18:17:27 INFO    ] Epoch:11 ===== loss:0.01181 ===== SRCC:0.91 ===== PLCC:0.9144
[20241214 18:17:27 INFO    ] Eval done...
[20241214 18:17:27 INFO    ] Epoch 11 done. Time: 1.0min
[20241214 18:17:27 INFO    ] Running training epoch 12
[20241214 18:18:22 INFO    ] train epoch:12 / loss:0.001741 / SRCC:0.9788 / PLCC:0.9828
[20241214 18:18:22 INFO    ] Starting eval...
[20241214 18:18:22 INFO    ] Running testing in epoch 12
[20241214 18:18:28 INFO    ] Epoch:12 ===== loss:0.01058 ===== SRCC:0.914 ===== PLCC:0.9161
[20241214 18:18:28 INFO    ] Eval done...
[20241214 18:18:28 INFO    ] Epoch 12 done. Time: 1.0min
[20241214 18:18:28 INFO    ] Running training epoch 13
[20241214 18:19:24 INFO    ] train epoch:13 / loss:0.001448 / SRCC:0.9825 / PLCC:0.9858
[20241214 18:19:24 INFO    ] Starting eval...
[20241214 18:19:24 INFO    ] Running testing in epoch 13
[20241214 18:19:30 INFO    ] Epoch:13 ===== loss:0.01029 ===== SRCC:0.9195 ===== PLCC:0.9189
[20241214 18:19:30 INFO    ] Eval done...
[20241214 18:19:30 INFO    ] ======================================================================================
[20241214 18:19:30 INFO    ] ============================== best main score is 1.838395428494151 =================================
[20241214 18:19:30 INFO    ] ======================================================================================
[20241214 18:19:31 INFO    ] Saving weights and model of epoch13, SRCC:0.9194971172325433, PLCC:0.9188983112616078
[20241214 18:19:31 INFO    ] Epoch 13 done. Time: 1.0min
[20241214 18:19:31 INFO    ] Running training epoch 14
