[20250308 04:57:01 INFO    ] {'train_dataset': 'livec', 'test_dataset': 'tid2013', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_livec2tid2013/models/cross', 'log_path': './output_livec2tid2013/log/cross', 'log_file': 'cross.log', 'tensorboard_path': './output_livec2tid2013/cross'}
[20250308 04:57:02 INFO    ] number of train scenes: 1169
[20250308 04:57:02 INFO    ] number of val scenes: 3000
[20250308 04:57:05 INFO    ] #Params : 172.537214 [M]
[20250308 04:57:10 INFO    ] Running training epoch 1
[20250308 04:58:38 INFO    ] train epoch:1 / loss:0.03315 / SRCC:0.6523 / PLCC:0.6424
[20250308 04:58:38 INFO    ] Starting eval...
[20250308 04:58:38 INFO    ] Running testing in epoch 1
[20250308 05:00:08 INFO    ] Epoch:1 ===== loss:0.03651 ===== SRCC:0.3778 ===== PLCC:0.4592
[20250308 05:00:08 INFO    ] Eval done...
[20250308 05:00:08 INFO    ] ======================================================================================
[20250308 05:00:08 INFO    ] ============================== best main score is 0.8370663289600374 =================================
[20250308 05:00:08 INFO    ] ======================================================================================
[20250308 05:00:09 INFO    ] Saving weights and model of epoch1, SRCC:0.3778265686994684, PLCC:0.459239760260569
[20250308 05:00:09 INFO    ] Epoch 1 done. Time: 3.0min
[20250308 05:00:09 INFO    ] Running training epoch 2
[20250308 05:01:39 INFO    ] train epoch:2 / loss:0.01111 / SRCC:0.8609 / PLCC:0.8866
[20250308 05:01:39 INFO    ] Starting eval...
[20250308 05:01:39 INFO    ] Running testing in epoch 2
[20250308 05:03:09 INFO    ] Epoch:2 ===== loss:0.03594 ===== SRCC:0.4024 ===== PLCC:0.4772
[20250308 05:03:09 INFO    ] Eval done...
[20250308 05:03:09 INFO    ] ======================================================================================
