[20250222 12:32:50 INFO    ] {'dataset_name': 'tid2013', 'koniq10k_path': '../all_dataset/KonIQ-10K/1024x768', 'koniq10k_label': './data/koniq10k/koniq10k_label.txt', 'livec_path': '../all_dataset/LIVEC/Images/', 'livec_label': './data/livec/livec_label.txt', 'spaq_path': '../all_dataset/SPAQ/TestImage/', 'spaq_label': './data/spaq/spaq_label.txt', 'tid2013_path': '../all_dataset/tid2013/distorted_images/', 'tid2013_label': 'data/tid2013/tid2013_label.txt', 'kadid10k_path': '../all_dataset/KADID-10K/images/', 'kadid10k_label': './data/kadid10k/kadid10k_label.txt', 'csiq_path': '../all_dataset/CSIQ/dist_imgs/', 'csiq_label': './data/CSIQ/csiq_label.txt', 'batch_size': 12, 'learning_rate': 1e-05, 'weight_decay': 1e-05, 'n_epoch': 200, 'val_freq': 1, 'T_max': 50, 'eta_min': 0, 'num_avg_val': 1, 'num_workers': 8, 'split_seed': 20, 'train_keep_ratio': 1.0, 'val_keep_ratio': 1.0, 'crop_size': 224, 'prob_aug': 0.7, 'patch_size': 8, 'img_size': 224, 'embed_dim': 768, 'dim_mlp': 768, 'num_heads': [4, 4], 'window_size': 4, 'depths': [2, 2], 'num_outputs': 1, 'num_tab': 2, 'scale': 0.8, 'ckpt_path': './output_tid2013_wo_dy/models/tid2013', 'log_path': './output_tid2013_wo_dy/log/tid2013', 'log_file': 'tid2013.log', 'tensorboard_path': './output_tid2013_wo_dy/tid2013'}
[20250222 12:32:51 INFO    ] number of train scenes: 2400
[20250222 12:32:51 INFO    ] number of val scenes: 600
[20250222 12:32:53 INFO    ] #Params : 172.537214 [M]
[20250222 12:32:58 INFO    ] Running training epoch 1
[20250222 12:35:10 INFO    ] train epoch:1 / loss:0.02407 / SRCC:0.6222 / PLCC:0.5898
[20250222 12:35:10 INFO    ] Starting eval...
[20250222 12:35:10 INFO    ] Running testing in epoch 1
[20250222 12:35:25 INFO    ] Epoch:1 ===== loss:0.0108 ===== SRCC:0.8389 ===== PLCC:0.8575
[20250222 12:35:25 INFO    ] Eval done...
[20250222 12:35:25 INFO    ] ======================================================================================
[20250222 12:35:25 INFO    ] ============================== best main score is 1.6963958588415902 =================================
[20250222 12:35:25 INFO    ] ======================================================================================
[20250222 12:35:26 INFO    ] Saving weights and model of epoch1, SRCC:0.8388791730930512, PLCC:0.857516685748539
[20250222 12:35:26 INFO    ] Epoch 1 done. Time: 2.5min
[20250222 12:35:26 INFO    ] Running training epoch 2
[20250222 12:37:37 INFO    ] train epoch:2 / loss:0.007582 / SRCC:0.846 / PLCC:0.8745
[20250222 12:37:37 INFO    ] Starting eval...
[20250222 12:37:37 INFO    ] Running testing in epoch 2
[20250222 12:37:51 INFO    ] Epoch:2 ===== loss:0.007756 ===== SRCC:0.8586 ===== PLCC:0.8811
[20250222 12:37:51 INFO    ] Eval done...
[20250222 12:37:51 INFO    ] ======================================================================================
[20250222 12:37:51 INFO    ] ============================== best main score is 1.7396640146686957 =================================
[20250222 12:37:51 INFO    ] ======================================================================================
[20250222 12:37:52 INFO    ] Saving weights and model of epoch2, SRCC:0.8585931279958863, PLCC:0.8810708866728094
[20250222 12:37:52 INFO    ] Epoch 2 done. Time: 2.4min
[20250222 12:37:52 INFO    ] Running training epoch 3
[20250222 12:40:03 INFO    ] train epoch:3 / loss:0.005809 / SRCC:0.8799 / PLCC:0.9054
[20250222 12:40:03 INFO    ] Starting eval...
[20250222 12:40:03 INFO    ] Running testing in epoch 3
[20250222 12:40:17 INFO    ] Epoch:3 ===== loss:0.007342 ===== SRCC:0.8726 ===== PLCC:0.8886
[20250222 12:40:17 INFO    ] Eval done...
[20250222 12:40:17 INFO    ] ======================================================================================
[20250222 12:40:17 INFO    ] ============================== best main score is 1.7611884419624233 =================================
[20250222 12:40:17 INFO    ] ======================================================================================
[20250222 12:40:18 INFO    ] Saving weights and model of epoch3, SRCC:0.8726280478779728, PLCC:0.8885603940844505
[20250222 12:40:18 INFO    ] Epoch 3 done. Time: 2.4min
[20250222 12:40:18 INFO    ] Running training epoch 4
[20250222 12:42:30 INFO    ] train epoch:4 / loss:0.004665 / SRCC:0.9056 / PLCC:0.9248
[20250222 12:42:30 INFO    ] Starting eval...
[20250222 12:42:30 INFO    ] Running testing in epoch 4
[20250222 12:42:45 INFO    ] Epoch:4 ===== loss:0.00745 ===== SRCC:0.8922 ===== PLCC:0.9061
[20250222 12:42:45 INFO    ] Eval done...
[20250222 12:42:45 INFO    ] ======================================================================================
[20250222 12:42:45 INFO    ] ============================== best main score is 1.7983007811004514 =================================
[20250222 12:42:45 INFO    ] ======================================================================================
[20250222 12:42:46 INFO    ] Saving weights and model of epoch4, SRCC:0.8922251687269972, PLCC:0.9060756123734542
[20250222 12:42:46 INFO    ] Epoch 4 done. Time: 2.5min
[20250222 12:42:46 INFO    ] Running training epoch 5
[20250222 12:44:57 INFO    ] train epoch:5 / loss:0.00377 / SRCC:0.9242 / PLCC:0.9397
[20250222 12:44:57 INFO    ] Starting eval...
[20250222 12:44:57 INFO    ] Running testing in epoch 5
[20250222 12:45:11 INFO    ] Epoch:5 ===== loss:0.01002 ===== SRCC:0.8797 ===== PLCC:0.8997
[20250222 12:45:11 INFO    ] Eval done...
[20250222 12:45:11 INFO    ] Epoch 5 done. Time: 2.4min
[20250222 12:45:11 INFO    ] Running training epoch 6
[20250222 12:47:22 INFO    ] train epoch:6 / loss:0.003764 / SRCC:0.9225 / PLCC:0.9398
[20250222 12:47:22 INFO    ] Starting eval...
[20250222 12:47:22 INFO    ] Running testing in epoch 6
